id,email,identifier,name
1,[email],01 ,Dolnośląski Oddział Narodowego Funduszu Zdrowia we Wrocławiu
2,[email],02 ,Kujawsko-Pomorski Oddział Narodowego Funduszu Zdrowia w Bydgoszczy
3, [email],03 ,Lubelski Oddział Narodowego Funduszu Zdrowia w Lublinie
4,[email],04 ,Lubuski Oddział Narodowego Funduszu Zdrowia w Zielonej Górze
5,[email],05 ,Łódzki Oddział Narodowego Funduszu Zdrowia w Łodzi
6,[email],06 ,Małopolski Oddział Narodowego Funduszu Zdrowia w Krakowie
7,[email],07 ,Mazowiecki Oddział Narodowego Funduszu Zdrowia w Warszawie
8,[email],08 ,Opolski Oddział Narodowego Funduszu Zdrowia w Opolu
9,[email],09 ,Podkarpacki Oddział Narodowego Funduszu Zdrowia w Rzeszowie
10,[email],10 ,Podlaski Oddział Narodowego Funduszu Zdrowia w Białymstoku
11,[email],11 ,Pomorski Oddział Narodowego Funduszu Zdrowia w Gdańsku
12, [email],12 ,Śląski Oddział Narodowego Funduszu Zdrowia w Katowicach
13, [email],13 ,Świętokrzyski Oddział Narodowego Funduszu Zdrowia w Kielcach
14,[email],14 ,Warmińsko-Mazurski Oddział Narodowego Funduszu Zdrowia w Olsztynie
15,[email],15 ,Wielkopolski Oddział Narodowego Funduszu Zdrowia w Poznaniu
16,[email],16 ,Zachodniopomorski Oddział Narodowego Funduszu Zdrowia w Szczecinie
